,Title,User ID
0,Children of the Corn IV: The Gathering,1
1,Manhattan,1
2,Slap Shot,1
3,Max,1
0,Children of the Corn IV: The Gathering,2
1,Manhattan,2
2,Damien: Omen II,2
3,My First Mister,2
0,Taxi Driver,3
1,Shallow Grave,3
2,Four Weddings and a Funeral,3
3,Aladdin,3
0,Children of the Corn IV: The Gathering,4
1,Manhattan,4
2,My First Mister,4
3,Slap Shot,4
4,Max,4
0,Children of the Corn IV: The Gathering,5
1,Manhattan,5
2,My First Mister,5
3,Slap Shot,5
4,Max,5
0,Aladdin,6
1,Children of the Corn IV: The Gathering,6
2,Manhattan,6
3,Back to the Future,6
4,Max,6
0,Grifters,7
1,Manhattan,7
2,Koyaanisqatsi (a.k.a. Koyaanisqatsi: Life Out of Balance),7
3,Slap Shot,7
4,Max,7
0,Taxi Driver,8
1,Children of the Corn IV: The Gathering,8
2,Slap Shot,8
0,Children of the Corn IV: The Gathering,9
1,"Wings of Desire (Himmel Ã¼ber Berlin, Der)",9
2,Manhattan,9
3,Back to the Future,9
4,Slap Shot,9
0,Children of the Corn IV: The Gathering,10
1,Orgazmo,10
2,Eraserhead,10
3,Max,10
0,Children of the Corn IV: The Gathering,11
1,Manhattan,11
2,Slap Shot,11
3,Max,11
0,Children of the Corn IV: The Gathering,12
1,Manhattan,12
2,Max,12
0,Platoon,13
1,"Wings of Desire (Himmel Ã¼ber Berlin, Der)",13
2,Manhattan,13
3,My First Mister,13
0,Children of the Corn IV: The Gathering,14
1,Manhattan,14
2,Back to the Future,14
3,Slap Shot,14
0,"Wings of Desire (Himmel Ã¼ber Berlin, Der)",15
1,Manhattan,15
2,My First Mister,15
0,Children of the Corn IV: The Gathering,16
1,Manhattan,16
2,Damien: Omen II,16
3,My First Mister,16
0,Full Metal Jacket,17
1,Manhattan,17
2,8 1/2 (8Â½),17
3,Slap Shot,17
4,Max,17
0,Children of the Corn IV: The Gathering,18
1,Manhattan,18
2,Orgazmo,18
3,Damien: Omen II,18
0,Platoon,19
1,Grifters,19
2,Manhattan,19
3,Back to the Future,19
4,Max,19
0,Children of the Corn IV: The Gathering,20
1,Manhattan,20
2,Back to the Future,20
3,Max,20
0,"Wings of Desire (Himmel Ã¼ber Berlin, Der)",21
1,Damien: Omen II,21
0,Taxi Driver,22
1,Shallow Grave,22
2,Four Weddings and a Funeral,22
3,Manhattan,22
0,Children of the Corn IV: The Gathering,23
1,Manhattan,23
2,My First Mister,23
3,Slap Shot,23
4,Max,23
0,Children of the Corn IV: The Gathering,24
1,Manhattan,24
2,Slap Shot,24
3,Max,24
0,Children of the Corn IV: The Gathering,25
1,Manhattan,25
2,Orgazmo,25
3,Damien: Omen II,25
0,Children of the Corn IV: The Gathering,26
1,Back to the Future,26
2,Santa Claus: The Movie,26
3,Slap Shot,26
0,Sabrina,27
1,Children of the Corn IV: The Gathering,27
2,Manhattan,27
3,Damien: Omen II,27
4,Slap Shot,27
0,Children of the Corn IV: The Gathering,28
1,Manhattan,28
2,My First Mister,28
0,Children of the Corn IV: The Gathering,29
1,Manhattan,29
2,Orgazmo,29
3,Damien: Omen II,29
0,Children of the Corn IV: The Gathering,30
1,Manhattan,30
2,Orgazmo,30
3,Damien: Omen II,30
0,Children of the Corn IV: The Gathering,31
1,Manhattan,31
2,Slap Shot,31
3,Max,31
0,Children of the Corn IV: The Gathering,32
1,Manhattan,32
2,My First Mister,32
3,Slap Shot,32
4,Max,32
0,Children of the Corn IV: The Gathering,33
1,Manhattan,33
2,My First Mister,33
3,Slap Shot,33
4,Max,33
0,Children of the Corn IV: The Gathering,34
1,Manhattan,34
2,Eraserhead,34
3,My First Mister,34
4,Slap Shot,34
0,Children of the Corn IV: The Gathering,35
1,Manhattan,35
2,Koyaanisqatsi (a.k.a. Koyaanisqatsi: Life Out of Balance),35
0,Children of the Corn IV: The Gathering,36
1,Manhattan,36
2,My First Mister,36
3,Max,36
0,Taxi Driver,37
1,Four Weddings and a Funeral,37
2,Children of the Corn IV: The Gathering,37
3,Slap Shot,37
0,Crumb,38
1,Shallow Grave,38
2,Children of the Corn IV: The Gathering,38
3,Manhattan,38
0,Children of the Corn IV: The Gathering,39
1,Manhattan,39
2,My First Mister,39
3,Slap Shot,39
0,Children of the Corn IV: The Gathering,40
1,Manhattan,40
2,Back to the Future,40
3,Slap Shot,40
4,Max,40
0,Children of the Corn IV: The Gathering,41
1,My First Mister,41
2,Slap Shot,41
3,Max,41
0,Children of the Corn IV: The Gathering,42
1,Manhattan,42
2,Slap Shot,42
3,Max,42
0,Children of the Corn IV: The Gathering,43
1,Manhattan,43
2,Back to the Future,43
3,Slap Shot,43
0,Children of the Corn IV: The Gathering,44
1,Full Metal Jacket,44
2,Manhattan,44
3,Slap Shot,44
4,Max,44
0,Platoon,45
1,Children of the Corn IV: The Gathering,45
2,"Wings of Desire (Himmel Ã¼ber Berlin, Der)",45
3,Manhattan,45
4,Slap Shot,45
0,Taxi Driver,46
1,Children of the Corn IV: The Gathering,46
2,My First Mister,46
3,Slap Shot,46
0,Children of the Corn IV: The Gathering,47
1,Manhattan,47
2,My First Mister,47
0,Children of the Corn IV: The Gathering,48
1,Manhattan,48
2,Damien: Omen II,48
3,My First Mister,48
0,Children of the Corn IV: The Gathering,49
1,Manhattan,49
2,8 1/2 (8Â½),49
3,Damien: Omen II,49
0,2001: A Space Odyssey,50
1,Once Upon a Time in the West (C'era una volta il West),50
2,Slap Shot,50
3,Max,50
0,Platoon,51
1,Children of the Corn IV: The Gathering,51
2,Manhattan,51
3,Max,51
0,Children of the Corn IV: The Gathering,52
1,Manhattan,52
2,Max,52
0,Children of the Corn IV: The Gathering,53
1,Manhattan,53
2,Eraserhead,53
3,Slap Shot,53
4,Max,53
0,Children of the Corn IV: The Gathering,54
1,Manhattan,54
2,Orgazmo,54
3,Damien: Omen II,54
4,Slap Shot,54
0,Children of the Corn IV: The Gathering,55
1,Full Metal Jacket,55
2,Manhattan,55
3,My First Mister,55
4,Slap Shot,55
0,Taxi Driver,56
1,Four Weddings and a Funeral,56
2,Platoon,56
3,Slap Shot,56
0,Children of the Corn IV: The Gathering,57
1,Grifters,57
2,Manhattan,57
3,Koyaanisqatsi (a.k.a. Koyaanisqatsi: Life Out of Balance),57
4,Max,57
0,Children of the Corn IV: The Gathering,58
1,Manhattan,58
2,Back to the Future,58
3,Slap Shot,58
0,Children of the Corn IV: The Gathering,59
1,Manhattan,59
2,Back to the Future,59
3,Slap Shot,59
4,Max,59
0,Children of the Corn IV: The Gathering,60
1,Manhattan,60
2,8 1/2 (8Â½),60
3,Eraserhead,60
0,Children of the Corn IV: The Gathering,61
1,Manhattan,61
2,My First Mister,61
3,Slap Shot,61
4,Max,61
0,Children of the Corn IV: The Gathering,62
1,"Wings of Desire (Himmel Ã¼ber Berlin, Der)",62
2,Manhattan,62
3,Orgazmo,62
0,Manhattan,63
